,GHG_Direct_Emissions_14_in_metric_tons
4655,49151.0057505996
4656,346450.97284774313
4657,46809.509391040316
4658,14735.471781476992
4659,59318.85728065931
4660,85329.82924691155
4661,143509.5038209622
4662,36309.63962885658
4663,507173.2582584551
4664,159715.41290917134
4665,41538.84365707525
4666,44074.455092912875
4667,436430.52586032683
4668,150285.9745045883
4669,884697.4471125291
4670,106289.3709087608
4671,1142669.673351216
4672,49557.36732859069
4673,51726.04774825599
4674,41611.04763585873
4675,334395.52945713914
4676,80016.26844651462
4677,52510.884172268255
4678,649981.5534887897
4679,28459.461607588968
4680,243083.54628286575
4681,136680.87858988383
4682,47937.04947368236
4683,118418.99735657999
4684,348692.3074482811
4685,224345.1522124419
4686,36194.91882827096
4687,450174.3159759311
4688,86208.1086366761
4689,543375.7512485003
4690,380105.0650917269
4691,46000.96455601035
4692,45501.022729361146
4693,51780.674927507614
4694,103559.24940637498
4695,106694.89059978239
4696,77442.8136082471
4697,58240.476553805194
4698,1985981.682785622
4699,48119.30310387274
4700,68493.97260151949
4701,45712.872022235126
4702,165625.05494959344
4703,63253.30748156914
4704,140773.35761045845
4705,43418.54310184787
4706,149377.92403762948
4707,56027.588542669604
4708,371524.0841038202
4709,89283.65821173908
4710,97827.49311343068
4711,40743.52903757909
4712,64116.48505020775
4713,53825.9108648075
4714,59292.84687748418
4715,64409.298631016136
4716,903460.0830805289
4717,36556.21938372977
4718,630817.2695355762
4719,48142.717230629656
4720,59591.09829906084
4721,48307.50940280863
4722,70880.8276835739
4723,694287.0734871778
4724,257496.3981183426
4725,43328.34304579614
4726,46390.35231720923
4727,37010.67459997495
4728,1474489.336063819
4729,94135.33335372029
4730,374179.65595827874
4731,101948.85364851833
4732,66752.83494131257
4733,44586.001316050344
4734,286344.74784533726
4735,46239.086141519736
4736,38998.85554475179
4737,64599.84863227966
4738,41052.274538037986
4739,180171.01889534373
4740,717796.8938554625
4741,58295.425322957555
4742,50819.94613840471
4743,36227.695272731995
4744,262503.714076809
4745,570059.6054491303
4746,120219.49974468893
4747,41941.209244470716
4748,43918.515397914256
4749,102588.24242334902
4750,167487.7236757111
4751,133759.427140904
4752,64048.73453750929
4753,39238.261377305826
4754,142821.62213554373
4755,136292.44619895978
4756,120526.04668104246
4757,303932.75190716586
4758,217697.47498451764
4759,44849.55100891589
4760,97904.82259493943
4761,42420.81352930112
4762,27454.46059359815
4763,60789.70071148628
4764,76420.39039007183
4765,1294848.9704931804
4766,237460.61485757492
4767,1230136.898204563
4768,36426.077069806364
4769,1738728.1839456006
4770,52434.391174333454
4771,49597.49532643461
4772,66080.7172285561
4773,38520.68828187759
4774,81096.47492224554
4775,160865.50543584692
4776,210236.63403450404
4777,302373.23311532795
4778,55907.934451336376
4779,45641.220707563414
